"tanggal","nama_customer","nama_barang","brand","harga","jumlah_barang","sub_total","total"
2022-01-20,APOTEK MAJA,ALERGINE TABLET SALUT,ETIKAL,2337.5,5,11687.5,11687.5
2022-01-20,APOTEK TAPAK,ACYCLOVIR DUS,OGB & PH,1169.91,1,1169.91,1169.91
2022-01-21,KLINIK GM,AMPICILLIN,MARCKS,10690.6,9,96215.40000000001,96215.40000000001
2022-01-22,APOTEK MERDEKA,TRAMADOL KAPSUL 50 MG,VNS,8700.7,13,113109.1,113109.1
2022-01-23,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,4592.1,14,64289.40000000001,872499.0
2022-01-23,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,4592.1,7,32144.700000000004,872499.0
2022-01-23,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,4592.1,98,450025.80000000005,872499.0
2022-01-23,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,4592.1,4,18368.4,872499.0
2022-01-23,APOTEK MAJA,ERGOTAMINE COFFEINE,ETIKAL,4592.1,67,307670.7,872499.0
2022-01-23,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,1169.91,76,88913.16,265569.57
2022-01-23,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,1169.91,24,28077.840000000004,265569.57
2022-01-23,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,1169.91,13,15208.830000000002,265569.57
2022-01-23,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,1169.91,14,16378.740000000002,265569.57
2022-01-23,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,1169.91,2,2339.82,265569.57
2022-01-23,APOTEK MERDEKA,ACYCLOVIR DUS,OGB & PH,1169.91,98,114651.18000000001,265569.57
2022-01-23,APOTEK SAHABAT,AMPICILLIN,VNS,5780.7,14,80929.8,1144578.6
2022-01-23,APOTEK SAHABAT,AMPICILLIN,VNS,5780.7,34,196543.8,1144578.6
2022-01-23,APOTEK SAHABAT,AMPICILLIN,VNS,5780.7,5,28903.5,1144578.6
2022-01-23,APOTEK SAHABAT,AMPICILLIN,VNS,5780.7,120,693684.0,1144578.6
2022-01-23,APOTEK SAHABAT,AMPICILLIN,VNS,5780.7,25,144517.5,1144578.6
2022-01-23,APOTEK SINAR JAYA,KETOCONAZOLE TABLET 200 MG,OGB & PH,2819.2,5,14096.0,14096.0
2022-01-23,APOTEK TAPAK,AMPICILLIN,MARCKS,10690.6,25,267265.0,972844.6000000001
2022-01-23,APOTEK TAPAK,AMPICILLIN,MARCKS,10690.6,14,149668.4,972844.6000000001
2022-01-23,APOTEK TAPAK,AMPICILLIN,MARCKS,10690.6,20,213812.0,972844.6000000001
2022-01-23,APOTEK TAPAK,AMPICILLIN,MARCKS,10690.6,22,235193.2,972844.6000000001
2022-01-23,APOTEK TAPAK,AMPICILLIN,MARCKS,10690.6,10,106906.0,972844.6000000001
2022-01-23,APOTEK TAPAK,TETRACYCLINE KAPSUL 250 MG,MARCKS,3991.9,1,3991.9,3991.9
2022-01-23,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,5648.3,4,22593.2,824651.8
2022-01-23,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,5648.3,25,141207.5,824651.8
2022-01-23,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,5648.3,48,271118.4,824651.8
2022-01-23,KLINIK SAHABAT,KLORPROMAZINA TABLET SALUT SELAPUT 100 MG,SLCYL,5648.3,44,248525.2,824651.8
